Wall time,Step,ep_len_mean,ep_rew_mean
1679797473.63459,2048,671,-526.408020019531
1679797503.28279,6144,798,-438.309143066406
1679797517.79534,8192,1238.80004882813,80.3767471313477
1679797532.32228,10240,1532.66662597656,430.561645507813
1679797575.68176,16384,1765.625,637.593078613281
1679797604.63397,20480,2012.90002441406,962.483093261719
1679797618.7177,22528,2012.90002441406,962.483093261719
1679797633.4313,24576,2102.81811523437,1075.75378417969
1679797676.557,30720,2241.15380859375,1249.41125488281
1679797690.98407,32768,2295.5,1329.94848632813
1679797704.86754,34816,2295.5,1329.94848632813
1679797719.31635,36864,2342.60009765625,1391.83520507813
1679797733.79863,38912,2383.8125,1443.81665039063
1679797748.35345,40960,2383.8125,1443.81665039063
1679797762.95457,43008,2420.17651367187,1492.64318847656
1679797777.39658,45056,2452.5,1531.59045410156
1679797791.41459,47104,2452.5,1531.59045410156
1679797806.06963,49152,2481.42114257812,1577.52136230469
1679797835.54593,53248,2531,1662.73059082031
1679797849.6076,55296,2531,1662.73059082031
1679797864.39952,57344,2552.4091796875,1691.93994140625
1679797879.45644,59392,2571.95654296875,1711.39392089844
1679797893.65409,61440,2571.95654296875,1711.39392089844
1679797908.80543,63488,2528.8798828125,1649.33679199219
1679797923.01949,65536,2528.8798828125,1649.33679199219
1679797937.59083,67584,2547.07690429687,1667.88879394531
1679797952.10805,69632,2563.92602539062,1686.47631835938
1679797966.09023,71680,2563.92602539062,1686.47631835938
1679797995.48975,75776,2594.13793945312,1722.74194335938
1679798009.87578,77824,2594.13793945312,1722.74194335938
1679798024.61785,79872,2607.7333984375,1742.35778808594
1679798039.67717,81920,2620.45166015625,1761.36535644531
1679798053.96109,83968,2620.45166015625,1761.36535644531
1679798083.18769,88064,2643.57568359375,1799.83447265625
1679798097.14467,90112,2643.57568359375,1799.83447265625
1679798142.97091,96256,2406.10009765625,1505.23986816406
1679798157.41989,98304,2374.09765625,1464.13171386719
1679798172.47917,100352,2314.02319335937,1387.318359375
1679798187.14099,102400,2291.20458984375,1355.53515625
1679798202.20285,104448,2268.69555664062,1310.93933105469
1679798216.77816,106496,2245.12768554687,1279.83996582031
1679798231.21897,108544,2225.08325195313,1251.97985839844
1679798245.73557,110592,2228.95922851562,1243.73596191406
1679798260.59397,112640,2232.69995117187,1234.43029785156
1679798276.05482,114688,2247.78442382812,1254.90063476563
1679798304.9425,118784,2262.28857421875,1272.86206054688
1679798320.38292,120832,2235.74072265625,1229.19653320313
1679798349.36172,124928,2227.94555664063,1211.96166992188
1679798365.67126,126976,2221.19287109375,1185.61364746094
1679798380.53246,129024,2216.06884765625,1171.79858398438
1679798395.52095,131072,2193.03393554687,1145.67077636719
1679798424.46082,135168,2206.5166015625,1163.27233886719
1679798439.59105,137216,2208.935546875,1162.91296386719
1679798453.65974,139264,2208.935546875,1162.91296386719
1679798468.3158,141312,2221.52392578125,1179.23095703125
1679798496.98707,145408,2233.71875,1195.13781738281
1679798511.32329,147456,2245.53857421875,1211.62902832031
1679798525.69661,149504,2257,1230.08935546875
1679798539.52044,151552,2257,1230.08935546875
1679798568.79703,155648,2278.91186523438,1268.76000976563
1679798583.44609,157696,2275.20288085937,1259.78405761719
1679798598.08486,159744,2266.51440429687,1246.31579589844
1679798612.6567,161792,2255.25341796875,1231.06994628906
1679798627.53107,163840,2255.70825195312,1225.54052734375
1679798641.88833,165888,2250.38354492187,1215.50549316406
1679798656.78775,167936,2255.01342773437,1214.05187988281
1679798671.24425,169984,2257.81323242188,1210.779296875
1679798685.32603,172032,2257.81323242188,1210.779296875
1679798699.81641,174080,2267.60522460938,1226.40124511719
1679798714.49402,176128,2277.14282226562,1242.51391601563
1679798728.39673,178176,2277.14282226562,1242.51391601563
1679798742.9318,180224,2286.43579101562,1256.44995117188
1679798757.56894,182272,2295.49365234375,1269.99304199219
1679798771.48018,184320,2295.49365234375,1269.99304199219
1679798785.99484,186368,2304.32495117187,1286.17944335938
1679798815.28998,190464,2321.34155273437,1312.80773925781
1679798843.82152,194560,2329.54223632812,1325.36535644531
1679798858.55579,196608,2337.54760742187,1338.5654296875
1679798872.76706,198656,2337.54760742187,1338.5654296875
1679798916.22058,204800,2353,1364.37548828125
1679798930.7766,206848,2360.45971679687,1376.02966308594
1679798945.4914,208896,2367.75,1385.69091796875
1679798974.44358,212992,2343.80004882812,1354.03820800781
1679798989.491,215040,2326.326171875,1327.61157226563
1679799019.99729,219136,2277.54174804687,1266.3857421875
1679799035.06591,221184,2253.85717773438,1237.25378417969
1679799049.20027,223232,2253.85717773438,1237.25378417969
1679799063.87193,225280,2261.4140625,1247.15490722656
1679799078.54985,227328,2268.82006835937,1257.81811523438
1679799092.56446,229376,2268.82006835937,1257.81811523438
1679799107.08246,231424,2291.6201171875,1286.70727539063
1679799135.50672,235520,2316.84008789062,1315.93286132813
1679799149.89438,237568,2338.75,1347.30151367188
1679799164.61355,239616,2356.97998046875,1371.72192382813
1679799178.74892,241664,2356.97998046875,1371.72192382813
1679799193.42659,243712,2356.97998046875,1374.13513183594
1679799208.08661,245760,2356.97998046875,1377.01110839844
1679799222.20303,247808,2356.97998046875,1377.01110839844
1679799236.7325,249856,2356.97998046875,1382.00500488281
1679799251.25409,251904,2367.72998046875,1405.50268554688
1679799265.7747,253952,2367.72998046875,1406.51403808594
1679799294.35761,258048,2367.72998046875,1412.1064453125
1679799308.80812,260096,2367.72998046875,1417.67749023438
1679799322.93181,262144,2367.72998046875,1417.67749023438
1679799337.56547,264192,2367.72998046875,1425.52014160156
1679799352.16822,266240,2367.72998046875,1430.60620117188
1679799366.21581,268288,2367.72998046875,1430.60620117188
1679799380.90227,270336,2367.72998046875,1435.27319335938
1679799395.60631,272384,2367.72998046875,1442.26843261719
1679799423.99775,276480,2367.72998046875,1450.33276367188
1679799452.528,280576,2367.72998046875,1458.76489257813
1679799467.20001,282624,2367.72998046875,1468.9228515625
1679799481.76122,284672,2367.72998046875,1477.29357910156
1679799495.84368,286720,2367.72998046875,1477.29357910156
1679799510.38183,288768,2367.72998046875,1487.18762207031
1679799524.87881,290816,2367.72998046875,1497.00695800781
1679799554.04082,294912,2367.72998046875,1509.65844726562
1679799568.51183,296960,2367.72998046875,1523.95141601563
1679799583.01819,299008,2367.72998046875,1537.87353515625
1679799597.04437,301056,2367.72998046875,1537.87353515625
1679799611.51753,303104,2387.10009765625,1574.72216796875
1679799626.04508,305152,2387.10009765625,1590.98547363281
1679799654.61894,309248,2387.10009765625,1604.56408691406
1679799683.54735,313344,2387.10009765625,1618.88659667969
1679799698.72485,315392,2367.86010742187,1610.36352539063
1679799713.32723,317440,2355.35009765625,1596.29919433594
1679799742.61905,321536,2329.89990234375,1566.96166992187
1679799757.19367,323584,2329.89990234375,1580.10046386719
1679799772.4114,325632,2332.1201171875,1586.10009765625
1679799787.98293,327680,2334.05004882812,1593.75012207031
1679799803.12667,329728,2334.6201171875,1596.38195800781
1679799817.96425,331776,2354.3798828125,1623.76306152344
1679799833.80903,333824,2354.11010742187,1630.53210449219
1679799848.0935,335872,2354.11010742187,1630.53210449219
1679799863.54955,337920,2370.06005859375,1668.40124511719
1679799878.81141,339968,2354.10009765625,1660.37536621094
1679799892.93063,342016,2354.10009765625,1660.37536621094
1679799922.04784,346112,2389.69995117187,1734.69885253906
1679799936.28001,348160,2389.69995117187,1734.69885253906
1679799950.83846,350208,2395.57006835937,1762.76806640625
1679799965.50381,352256,2401.42993164062,1791.97216796875
1679799979.52151,354304,2401.42993164062,1791.97216796875
1679799994.5107,356352,2379.97998046875,1780.62890625
1679800008.50068,358400,2379.97998046875,1780.62890625
1679800022.92993,360448,2392.86010742188,1815.19897460938
1679800037.94433,362496,2399.31005859375,1846.71459960938
1679800053.49602,364544,2388.98999023437,1845.98315429688
1679800068.44585,366592,2374.9599609375,1840.38732910156
1679800099.01933,370688,2351.9599609375,1831.79467773438
1679800114.12271,372736,2319.8701171875,1800.52758789063
1679800130.28028,374784,2227.76000976563,1689.7607421875
1679800145.43677,376832,2191.7900390625,1652.11328125
1679800160.85478,378880,2161.82006835938,1631.54614257813
1679800176.42171,380928,2114.0400390625,1595.15283203125
1679800191.61489,382976,2069.21997070312,1540.02490234375
1679800235.09138,389120,2023.28002929687,1497.12512207031
1679800249.95572,391168,2000.92004394531,1482.41796875
1679800264.57286,393216,1980.48999023438,1458.27478027344
1679800279.37647,395264,1980.48999023438,1470.56323242188
1679800293.61627,397312,1980.48999023438,1470.56323242188
1679800309.00628,399360,1980.48999023438,1483.19030761719
1679800324.10859,401408,1980.48999023438,1494.77087402344
1679800353.43113,405504,1980.48999023438,1507.25659179688
1679800368.06329,407552,1980.48999023438,1522.13244628906
1679800382.65253,409600,1994.72998046875,1558.25036621094
1679800396.80974,411648,1994.72998046875,1558.25036621094
1679800426.36061,415744,2009.21997070312,1601.97180175781
1679800441.12534,417792,2030.84997558594,1644.25671386719
1679800455.95647,419840,2032.96997070312,1656.71691894531
1679800470.61525,421888,2034.91003417969,1661.65771484375
1679800486.69353,423936,2052.94995117187,1685.81970214844
1679800503.6579,425984,2059.75,1703.05590820313
1679800520.16069,428032,2062.11010742187,1709.81396484375
1679800536.77822,430080,2058.2099609375,1709.76379394531
1679800553.38434,432128,2038.56994628906,1687.20983886719
1679800569.93933,434176,2038.56994628906,1700.20239257813
1679800602.01801,438272,2026.96997070312,1688.79821777344
1679800618.77544,440320,2026.96997070312,1697.18017578125
1679800635.20191,442368,2026.96997070312,1709.50012207031
1679800651.08149,444416,2026.96997070312,1709.50012207031
1679800682.36255,448512,2026.96997070312,1728.63037109375
1679800696.38903,450560,2026.96997070312,1728.63037109375
1679800711.21325,452608,2026.96997070312,1735.67956542969
1679800726.00323,454656,2020.81994628906,1725.22692871094
1679800740.68116,456704,2010.91003417969,1713.19311523437
1679800756.01855,458752,1985.94995117188,1676.21533203125
1679800770.2247,460800,1985.94995117188,1676.21533203125
1679800784.86979,462848,1985.94995117188,1681.90930175781
1679800799.51014,464896,1985.94995117188,1687.86450195313
1679800844.32819,471040,1948.59997558594,1624.5419921875
1679800859.50179,473088,1913.84997558594,1566.28857421875
1679800874.17174,475136,1903.28002929688,1544.27331542969
1679800889.76899,477184,1865.38000488281,1476.08874511719
1679800904.56023,479232,1865.38000488281,1476.08874511719
1679800921.58804,481280,1822.14001464844,1397.52709960938
1679800936.84488,483328,1804.57995605469,1364.97180175781
1679800951.81234,485376,1789.31005859375,1331.64562988281
1679800968.38739,487424,1789.31005859375,1327.51477050781
1679800984.38064,489472,1789.31005859375,1327.51477050781
1679801001.26989,491520,1769.56005859375,1273.84997558594
1679801034.81368,495616,1767.46997070313,1265.31762695313
1679801052.23919,497664,1739.81005859375,1213.85510253906
1679801068.68949,499712,1737.71997070313,1209.07177734375
1679801085.41936,501760,1743.18994140625,1209.62634277344
1679801101.99915,503808,1746.18994140625,1211.01245117188
1679801119.32721,505856,1738.59997558594,1192.5478515625
1679801136.56855,507904,1743.82995605469,1195.75036621094
1679801152.66284,509952,1751.46997070313,1201.15051269531
1679801167.86756,512000,1751.46997070313,1190.89245605469
1679801213.12299,518144,1790.7900390625,1239.10705566406
1679801228.64558,520192,1794.25,1239.75646972656
1679801245.2091,522240,1794.25,1225.81298828125
1679801261.36279,524288,1794.25,1225.81298828125
1679801294.19618,528384,1786.64001464844,1182.97619628906
1679801310.7293,530432,1770.69995117188,1146.98425292969
1679801328.00924,532480,1763.59997558594,1118.08666992188
1679801344.21256,534528,1750.23999023438,1084.28601074219
1679801376.89426,538624,1745.18005371094,1056.04309082031
1679801393.47011,540672,1751.76000976563,1055.67358398438
1679801426.44092,544768,1755.13000488281,1030.76416015625
1679801456.21367,548864,1768.85998535156,1039.712890625
1679801471.75634,550912,1792.08996582031,1066.89147949219
1679801503.37413,555008,1820.17004394531,1096.47436523438
1679801520.255,557056,1838.7099609375,1108.43237304688
1679801552.82675,561152,1862,1135.15942382813
1679801569.5863,563200,1877.92004394531,1146.73803710938
1679801587.24949,565248,1893.06005859375,1156.77294921875
1679801604.12731,567296,1903.69995117188,1162.96374511719
1679801637.33065,571392,1919.51000976563,1171.04931640625
1679801654.23753,573440,1925.94995117188,1173.46728515625
1679801670.6098,575488,1929.35998535156,1175.21130371094
1679801687.37849,577536,1918.39001464844,1141.64538574219
1679801703.76358,579584,1924.58996582031,1144.2412109375
1679801719.52414,581632,1909.09997558594,1108.02661132813
1679801734.07694,583680,1909.09997558594,1108.02661132813
1679801749.22077,585728,1929.53002929688,1131.17492675781
1679801764.75898,587776,1929.53002929688,1117.3330078125
1679801780.80808,589824,1929.53002929688,1117.3330078125
1679801797.33302,591872,1929.53002929688,1103.75988769531
1679801813.73957,593920,1929.53002929688,1090.52563476563
1679801829.60396,595968,1929.53002929688,1090.52563476563
1679801846.43324,598016,1929.53002929688,1077.99865722656
1679801862.99999,600064,1929.53002929688,1064.64233398438
1679801895.17284,604160,1929.53002929688,1051.6064453125
1679801912.18169,606208,1929.53002929688,1038.42370605469
1679801928.21035,608256,1929.53002929688,1038.42370605469
1679801944.37374,610304,1942.65002441406,1052.00561523438
1679801960.06653,612352,1942.65002441406,1035.814453125
1679801975.21273,614400,1950.89001464844,1042.0390625
1679801989.85619,616448,1950.89001464844,1042.0390625
1679802004.98414,618496,1963.63000488281,1047.48986816406
1679802020.60959,620544,1963.23999023437,1036.03747558594
1679802036.59161,622592,1975.72998046875,1047.22497558594
1679802053.00459,624640,1975.72998046875,1047.22497558594
1679802069.33233,626688,1992.36999511719,1064.56872558594
1679802085.80096,628736,2008.56005859375,1082.43981933594
1679802101.79593,630784,2008.56005859375,1082.43981933594
1679802118.86086,632832,2012.4599609375,1082.80541992188
1679802135.53209,634880,2032.09997558594,1105.23205566406
1679802167.70821,638976,2032.09997558594,1092.74682617188
1679802184.1824,641024,2043.69995117188,1104.70385742188
1679802200.72761,643072,2043.69995117188,1092.32836914063
1679802216.39499,645120,2043.69995117188,1092.32836914063
1679802231.86391,647168,2043.69995117188,1080.40539550781
1679802246.86245,649216,2043.69995117188,1069.39123535156
1679802276.32273,653312,2043.69995117188,1059.10107421875
1679802291.3065,655360,2043.69995117188,1048.85852050781
1679802306.98308,657408,2043.69995117188,1048.85852050781
1679802323.46567,659456,2049.85009765625,1055.88879394531
1679802339.89498,661504,2059.76000976562,1066.20727539063
1679802372.08616,665600,2068.80004882812,1075.87915039063
1679802388.93734,667648,2084.71997070313,1095.20495605469
1679802421.00912,671744,2084.71997070313,1083.05224609375
1679802453.75935,675840,2084.71997070313,1071.6513671875
1679802470.25051,677888,2091.080078125,1078.21545410156
1679802486.4085,679936,2112.03002929687,1102.5478515625
1679802501.87034,681984,2122.07006835937,1113.72521972656
1679802516.87329,684032,2122.07006835937,1113.72521972656
1679802533.14457,686080,2138.44995117187,1133.18920898438
1679802548.20704,688128,2156.82006835937,1154.22241210938
1679802562.73048,690176,2156.82006835937,1154.22241210938
1679802579.32628,692224,2167.38989257813,1166.54956054688
1679802595.97491,694272,2187.73999023437,1190.53173828125
1679802628.21642,698368,2205.2900390625,1210.93286132813
1679802644.71129,700416,2205.2900390625,1200.90112304688
1679802660.95933,702464,2205.2900390625,1200.90112304688
1679802677.36113,704512,2226.43994140625,1225.69775390625
1679802693.60051,706560,2248.53002929687,1251.70910644531
1679802709.83509,708608,2248.53002929687,1251.70910644531
1679802726.83297,710656,2266.09008789063,1272.61364746094
1679802743.37239,712704,2281.36010742187,1291.66137695313
1679802759.11947,714752,2281.36010742187,1291.66137695313
1679802774.62202,716800,2281.36010742187,1283.80627441406
1679802789.81789,718848,2281.96997070313,1288.1103515625
1679802819.89296,722944,2301.11010742187,1312.51440429688
1679802835.16346,724992,2310.8798828125,1318.81652832031
1679802851.75119,727040,2328.5400390625,1332.49792480469
1679802868.18937,729088,2338.68994140625,1339.99780273438
1679802900.79922,733184,2342.80004882812,1341.54333496094
1679802916.98378,735232,2362.17993164062,1366.54907226563
1679802949.51081,739328,2380.05004882812,1389.64184570313
1679802965.64785,741376,2394.080078125,1409.42407226563
1679802982.06181,743424,2412.330078125,1432.07690429688
1679802998.67612,745472,2429.53002929687,1454.43090820313
1679803014.32702,747520,2429.53002929687,1454.43090820313
1679803030.47697,749568,2440.75,1470.64733886719
1679803045.54521,751616,2456.14990234375,1490.63757324219
1679803062.63438,753664,2413.21997070313,1442.49658203125
1679803078.48287,755712,2376.52001953125,1391.60339355469
1679803093.69363,757760,2374.22998046875,1389.87622070313
1679803158.28092,765952,2363.96997070312,1370.84851074219
1679803174.67645,768000,2379.90991210938,1392.72985839844
1679803191.36056,770048,2393.48999023438,1412.81970214844
1679803223.91749,774144,2408.4599609375,1434.43469238281
1679803240.33356,776192,2421.82006835937,1454.40563964844
1679803288.93998,782336,2448.6298828125,1495.62316894531
1679803303.94326,784384,2448.6298828125,1495.62316894531
1679803334.07648,788480,2465.3798828125,1528.61120605469
1679803348.78808,790528,2465.3798828125,1528.61120605469
1679803364.81188,792576,2485.3798828125,1554.19091796875
1679803412.94913,798720,2500.6298828125,1586.29064941406
1679803429.70386,800768,2500.6298828125,1585.97802734375
1679803445.60746,802816,2500.6298828125,1585.97802734375
1679803461.90274,804864,2519.05004882812,1609.84606933594
1679803478.44808,806912,2519.05004882812,1609.9189453125
1679803494.59747,808960,2521.080078125,1621.71801757813
1679803510.82989,811008,2521.080078125,1621.71801757813
1679803527.11138,813056,2521.080078125,1622.93627929688
1679803543.79526,815104,2529.05004882812,1638.92297363281
1679803559.53236,817152,2529.05004882812,1638.92297363281
1679803574.95083,819200,2543.1298828125,1659.62255859375
1679803589.99527,821248,2561.4599609375,1683.98608398438
1679803604.7195,823296,2561.4599609375,1683.98608398438
1679803619.87353,825344,2576.19995117187,1705.95642089844
1679803635.01445,827392,2596.580078125,1732.18994140625
1679803650.33258,829440,2596.580078125,1732.18994140625
1679803667.03223,831488,2603.3701171875,1747.93212890625
