Wall time,Step,ep_len_mean,ep_rew_mean
1679803683.391,833536,2625.81005859375,1775.46154785156
1679803699.44819,835584,2625.81005859375,1775.46154785156
1679803715.60381,837632,2646.96997070312,1802.5263671875
1679803732.08254,839680,2667.92993164062,1829.04260253906
1679803748.10877,841728,2667.92993164062,1829.04260253906
1679803780.95852,845824,2705.53002929688,1878.53344726563
1679803796.69158,847872,2705.53002929688,1878.53344726563
1679803813.17492,849920,2719.09008789062,1899.28491210937
1679803829.67067,851968,2737.919921875,1924.0439453125
1679803875.25638,858112,2777.65991210937,1975.62133789063
1679803890.64622,860160,2793.30004882812,1998.45568847656
1679803905.2933,862208,2793.30004882812,1998.45568847656
1679803921.22048,864256,2815.51000976562,2025.92297363281
1679803937.80731,866304,2815.51000976562,2026.5615234375
1679803953.5985,868352,2815.51000976562,2026.5615234375
1679803970.24417,870400,2815.51000976562,2026.85070800781
1679803986.56144,872448,2815.51000976562,2026.80993652344
1679804002.27535,874496,2815.51000976562,2026.80993652344
1679804018.73052,876544,2815.51000976562,2027.02551269531
1679804050.80886,880640,2815.51000976562,2026.25732421875
1679804067.15968,882688,2815.51000976562,2025.75073242187
1679804083.63398,884736,2815.51000976562,2024.4404296875
1679804129.92718,890880,2815.51000976562,2022.12487792969
1679804145.39714,892928,2815.51000976562,2022.83288574219
1679804160.73311,894976,2790.30004882812,1993.26293945313
1679804175.88513,897024,2796.57006835937,2008.16577148437
1679804192.02357,899072,2784.7099609375,1999.69714355469
1679804208.61887,901120,2784.7099609375,1999.83264160156
1679804224.63396,903168,2784.7099609375,1999.83264160156
1679804241.14105,905216,2784.7099609375,2000.52001953125
1679804273.75878,909312,2784.7099609375,2000.75061035156
1679804290.18503,911360,2784.7099609375,2001.62561035156
1679804306.28861,913408,2784.7099609375,2001.31604003906
1679804322.93384,915456,2784.7099609375,1999.86645507813
1679804387.00974,923648,2784.7099609375,2000.38757324219
1679804402.29901,925696,2784.7099609375,2000.26220703125
1679804417.56854,927744,2784.7099609375,1999.96875
1679804432.48002,929792,2784.7099609375,1999.96875
1679804447.77504,931840,2784.7099609375,1999.61450195313
1679804464.28214,933888,2784.7099609375,1999.10485839844
1679804480.38571,935936,2784.7099609375,1999.10485839844
1679804514.50683,940032,2784.7099609375,1999.12963867188
1679804530.45931,942080,2784.7099609375,1999.12963867188
1679804546.94976,944128,2784.7099609375,1998.87756347656
1679804563.3502,946176,2784.7099609375,1997.85827636719
1679804579.08419,948224,2784.7099609375,1997.85827636719
1679804595.78188,950272,2784.7099609375,1997.86767578125
1679804612.41198,952320,2784.7099609375,1998.74633789063
1679804628.07291,954368,2784.7099609375,1998.74633789063
1679804644.88227,956416,2768.2099609375,1977.18395996094
1679804675.36152,960512,2737.13989257813,1934.12512207031
1679804691.03683,962560,2737.13989257813,1935.07177734375
1679804706.64197,964608,2737.13989257813,1935.07177734375
1679804722.06071,966656,2737.13989257813,1935.51965332031
1679804755.69715,970752,2737.13989257813,1936.68420410156
1679804771.64146,972800,2737.13989257813,1936.68420410156
1679804788.00735,974848,2737.13989257813,1936.791015625
1679804839.18531,980992,2737.13989257813,1937.26501464844
1679804855.62405,983040,2737.13989257813,1937.60119628906
1679804871.69927,985088,2737.13989257813,1937.60119628906
1679804889.04887,987136,2737.13989257813,1937.07775878906
1679804905.36545,989184,2737.13989257813,1936.68420410156
1679804920.24877,991232,2737.13989257813,1936.68420410156
1679804935.24104,993280,2737.13989257813,1935.42846679688
1679804951.08072,995328,2737.13989257813,1935.01806640625
1679804965.75182,997376,2737.13989257813,1935.01806640625
1679804980.8036,999424,2742.21997070312,1948.46557617188
1679804996.67271,1001472,2744.65991210937,1959.69140625
1679805012.91859,1003520,2744.65991210937,1959.69140625
1679805029.41475,1005568,2752.61010742188,1975.41271972656
1679805047.32564,1007616,2763.02001953125,1993.03015136719
1679805096.41804,1013760,2763.02001953125,1991.38989257813
1679805112.65724,1015808,2763.02001953125,1990.44555664063
1679805145.17795,1019904,2763.02001953125,1990.51708984375
1679805162.23613,1021952,2763.02001953125,1989.68310546875
1679805181.86483,1024000,2681.0400390625,1908.94812011719
1679805214.65886,1028096,2581.48999023437,1814.49462890625
1679805230.26738,1030144,2525.830078125,1751.65356445313
1679805246.47129,1032192,2473.40991210937,1688.77124023438
1679805296.50673,1038336,2369.52001953125,1567.71520996094
1679805313.03213,1040384,2369.52001953125,1567.38220214844
1679805328.8453,1042432,2369.52001953125,1567.38220214844
1679805345.34369,1044480,2369.52001953125,1566.95825195313
1679805361.95979,1046528,2369.52001953125,1566.80603027344
1679805377.84825,1048576,2369.52001953125,1566.80603027344
1679805394.69559,1050624,2369.52001953125,1566.0419921875
1679805411.36242,1052672,2369.52001953125,1566.42919921875
1679805427.60517,1054720,2369.52001953125,1566.42919921875
1679805459.73114,1058816,2369.52001953125,1566.71044921875
1679805475.04699,1060864,2369.52001953125,1566.25634765625
1679805489.78015,1062912,2369.52001953125,1566.25634765625
1679805505.06415,1064960,2369.52001953125,1565.78076171875
1679805520.22729,1067008,2369.52001953125,1565.75354003906
1679805535.76063,1069056,2369.52001953125,1565.75354003906
1679805569.31654,1073152,2369.52001953125,1565.03466796875
1679805619.6308,1079296,2369.52001953125,1564.52600097656
1679805635.8626,1081344,2369.52001953125,1564.52600097656
1679805652.05817,1083392,2369.52001953125,1564.20239257813
1679805684.64542,1087488,2369.52001953125,1563.75817871094
1679805701.38982,1089536,2369.52001953125,1563.36669921875
1679805717.49942,1091584,2369.52001953125,1563.01721191406
1679805732.71552,1093632,2369.52001953125,1563.01721191406
1679805747.88232,1095680,2369.52001953125,1562.41711425781
1679805762.98116,1097728,2369.52001953125,1561.67663574219
1679805777.62304,1099776,2369.52001953125,1561.67663574219
1679805792.78348,1101824,2369.52001953125,1561.25500488281
1679805808.60517,1103872,2369.52001953125,1561.03662109375
1679805825.37031,1105920,2369.52001953125,1560.76379394531
1679805841.20548,1107968,2369.52001953125,1560.76379394531
1679805857.74213,1110016,2369.52001953125,1560.11706542969
1679805874.01709,1112064,2369.52001953125,1559.58203125
1679805890.00384,1114112,2369.52001953125,1559.58203125
1679805906.41617,1116160,2369.52001953125,1559.18103027344
1679805938.73988,1120256,2369.52001953125,1558.59790039063
1679805955.00685,1122304,2369.52001953125,1557.91674804688
1679805971.55518,1124352,2369.52001953125,1557.95104980469
1679806003.67708,1128448,2369.52001953125,1558.0087890625
1679806033.54965,1132544,2369.52001953125,1557.89147949219
1679806048.60291,1134592,2394.72998046875,1587.23376464844
1679806063.78647,1136640,2394.72998046875,1588.16394042969
1679806079.58505,1138688,2394.72998046875,1588.16394042969
1679806096.14414,1140736,2414.7099609375,1613.72436523438
1679806128.43913,1144832,2414.7099609375,1614.6650390625
1679806145.0298,1146880,2414.7099609375,1614.55932617188
1679806161.72777,1148928,2412.64990234375,1602.162109375
1679806180.12113,1150976,2321.30004882812,1491.31860351563
1679806197.52403,1153024,2280.71997070312,1439.88806152344
1679806214.45979,1155072,2238.76000976562,1387.85437011719
1679806232.28319,1157120,2168.40991210938,1303.80590820313
1679806264.60514,1161216,2133.2900390625,1256.95666503906
1679806279.66535,1163264,2133.2900390625,1256.8642578125
1679806295.43163,1165312,2104.69995117188,1215.43469238281
1679806310.95969,1167360,2096.05004882812,1208.83557128906
1679806326.81303,1169408,2076.18994140625,1183.38000488281
1679806342.75057,1171456,2060.26000976563,1161.11901855469
1679806359.79014,1173504,2046.96997070312,1140.99865722656
1679806377.01858,1175552,2018.33996582031,1098.72265625
1679806410.9356,1179648,1993.46997070312,1060.06311035156
1679806427.28874,1181696,1981.36999511719,1041.15771484375
1679806443.58027,1183744,1965.93005371094,1019.79132080078
1679806492.93833,1189888,1944.83996582031,984.492004394531
1679806554.74525,1198080,1920.64001464844,936.858459472656
1679806569.94084,1200128,1920.64001464844,937.300659179688
1679806585.63619,1202176,1920.05004882812,927.429931640625
1679806617.46456,1206272,1920.05004882812,927.962585449219
1679806634.0945,1208320,1920.05004882812,928.473205566406
1679806650.39916,1210368,1902.34997558594,905.586486816406
1679806666.90677,1212416,1902.34997558594,906.191650390625
1679806683.90388,1214464,1902.34997558594,906.191650390625
1679806702.06091,1216512,1940.10998535156,945.2021484375
1679806717.71861,1218560,1940.10998535156,945.2021484375
1679806734.64566,1220608,1976.22998046875,983.078063964844
1679806751.04156,1222656,1988.80004882813,992.8623046875
1679806767.87138,1224704,2005.02001953125,1005.556640625
1679806784.53397,1226752,2018.13000488281,1015.66729736328
1679806802.16588,1228800,2037.82995605469,1031.11413574219
1679806833.07565,1232896,2030.66003417969,1016.66552734375
1679806848.35227,1234944,2051.669921875,1032.95263671875
1679806863.52623,1236992,2079.580078125,1064.16589355469
1679806878.93056,1239040,2079.580078125,1064.16589355469
1679806895.54527,1241088,2107.330078125,1095.33618164063
1679806911.9747,1243136,2107.330078125,1095.48681640625
1679806928.52889,1245184,2132.85009765625,1124.58227539063
1679806944.64857,1247232,2132.85009765625,1124.58227539063
1679806961.12185,1249280,2159.75,1154.986328125
1679806977.70325,1251328,2187.69995117187,1186.60888671875
1679807010.1303,1255424,2187.69995117187,1187.86401367188
1679807026.47638,1257472,2212.68994140625,1217.75427246094
1679807042.57778,1259520,2212.68994140625,1217.75427246094
1679807058.91804,1261568,2239.56005859375,1249.279296875
1679807074.53509,1263616,2263.63989257813,1278.64233398438
1679807089.54566,1265664,2263.63989257813,1278.64233398438
1679807105.08386,1267712,2263.63989257813,1280.28442382813
1679807120.53879,1269760,2263.63989257813,1281.41662597656
1679807135.14276,1271808,2263.63989257813,1281.41662597656
1679807151.64585,1273856,2263.63989257813,1282.11267089844
1679807168.60997,1275904,2263.63989257813,1282.11096191406
1679807184.6862,1277952,2263.63989257813,1282.11096191406
1679807219.52437,1282048,2263.63989257813,1280.56970214844
1679807235.87442,1284096,2263.63989257813,1280.56970214844
1679807252.73314,1286144,2263.63989257813,1280.32299804688
1679807269.33178,1288192,2263.63989257813,1280.28271484375
1679807285.76688,1290240,2263.63989257813,1280.55163574219
1679807335.01685,1296384,2263.63989257813,1279.95593261719
1679807350.85798,1298432,2263.63989257813,1279.95593261719
1679807366.46421,1300480,2263.63989257813,1280.03491210938
1679807382.02677,1302528,2263.63989257813,1280.39099121094
1679807397.04116,1304576,2263.63989257813,1280.39099121094
1679807412.58144,1306624,2263.63989257813,1280.79992675781
1679807443.90112,1310720,2263.63989257813,1281.32458496094
1679807461.72554,1312768,2239.93994140625,1244.04382324219
1679807479.47712,1314816,2178.23999023437,1167.06323242188
1679807496.92487,1316864,2137.88989257813,1116.29650878906
1679807513.47389,1318912,2122.06005859375,1094.44226074219
1679807530.78686,1320960,2122.06005859375,1094.44226074219
1679807548.62925,1323008,2110.81005859375,1076.39758300781
1679807564.89473,1325056,2091.6201171875,1052.13171386719
1679807598.62801,1329152,2037.66003417969,981.46728515625
1679807615.59757,1331200,2006.73999023437,937.798217773437
1679807646.79962,1335296,2006.73999023437,937.800903320312
1679807661.93103,1337344,2006.73999023437,937.876037597656
1679807676.57126,1339392,2006.73999023437,937.876037597656
1679807692.28397,1341440,2006.73999023437,938.230224609375
1679807708.40773,1343488,2006.73999023437,938.931274414063
1679807758.78983,1349632,2008.80004882812,952.3203125
1679807775.54872,1351680,2026.28002929687,975.954833984375
1679807791.95829,1353728,2026.28002929687,975.954833984375
1679807808.74032,1355776,2051.1201171875,1005.31927490234
1679807841.2909,1359872,2076.60009765625,1034.7314453125
1679807875.21955,1363968,2120.84008789062,1089.21948242188
1679807891.80701,1366016,2120.84008789062,1089.21948242188
1679807908.31451,1368064,2140.72998046875,1114.93981933594
1679807940.5453,1372160,2162.89990234375,1141.837890625
1679807955.87456,1374208,2182.68994140625,1167.26611328125
1679807970.96389,1376256,2204.51000976563,1194.63037109375
1679807986.4226,1378304,2219.61010742187,1206.52819824219
1679808001.37159,1380352,2219.61010742187,1206.52819824219
1679808035.56572,1384448,2253.669921875,1243.28845214844
1679808052.11891,1386496,2236.34008789063,1220.12231445313
1679808068.67322,1388544,2238.36010742187,1221.6591796875
1679808085.15489,1390592,2248.76000976562,1229.55932617188
1679808101.92251,1392640,2251.330078125,1231.4208984375
1679808118.12112,1394688,2273.31005859375,1258.40771484375
1679808150.29763,1398784,2291.77001953125,1282.60754394531
1679808166.88838,1400832,2308.55004882812,1305.34533691406
1679808182.62099,1402880,2308.55004882812,1305.34533691406
1679808198.40619,1404928,2324.47998046875,1327.50463867188
1679808228.52867,1409024,2337.77001953125,1347.798828125
1679808243.85575,1411072,2350.97998046875,1368.10571289063
1679808259.4764,1413120,2348.1201171875,1365.66491699219
1679808275.83335,1415168,2342.85009765625,1361.08264160156
1679808308.59923,1419264,2355.52001953125,1370.86511230469
1679808325.75442,1421312,2355.52001953125,1370.46643066406
1679808342.45127,1423360,2355.52001953125,1370.46643066406
1679808359.02407,1425408,2361.82006835937,1384.53637695313
1679808375.46081,1427456,2376.61010742187,1405.083984375
1679808391.33343,1429504,2376.61010742187,1405.083984375
1679808407.87099,1431552,2388.06005859375,1423.00866699219
1679808424.48308,1433600,2398.60009765625,1440.54479980469
1679808440.53307,1435648,2398.60009765625,1440.54479980469
1679808472.00318,1439744,2400.81005859375,1451.5390625
1679808486.34962,1441792,2400.81005859375,1451.5390625
1679808516.62331,1445888,2401.39990234375,1461.24206542969
1679808532.10006,1447936,2401.39990234375,1460.92419433594
1679808547.83238,1449984,2401.39990234375,1460.92419433594
1679808564.27217,1452032,2419.10009765625,1484.22827148438
1679808580.55713,1454080,2419.10009765625,1483.83520507813
1679808596.31878,1456128,2419.10009765625,1483.83520507813
1679808612.71733,1458176,2419.10009765625,1483.28002929688
1679808629.44257,1460224,2434.4599609375,1504.26501464844
1679808645.39597,1462272,2434.4599609375,1504.26501464844
1679808677.93331,1466368,2454.3798828125,1527.35803222656
1679808696.11118,1468416,2411.4599609375,1493.60009765625
1679808713.78543,1470464,2395.59008789062,1480.62976074219
1679808730.02321,1472512,2359.32006835937,1442.44287109375
1679808744.8544,1474560,2341.85009765625,1418.80444335938
1679808759.92627,1476608,2340.5400390625,1407.07177734375
1679808776.6107,1478656,2242.19995117187,1291.30859375
1679808793.00425,1480704,2141.330078125,1170.29956054688
1679808810.5743,1482752,2042.34997558594,1053.55529785156
1679808828.73728,1484800,1943.18994140625,937.343872070313
1679808845.93064,1486848,1899.43994140625,883.160766601563
1679808862.36385,1488896,1876.73999023438,855.498840332031
1679808878.67195,1490944,1876.73999023438,853.977966308594
1679808895.2187,1492992,1876.73999023438,852.295654296875
1679808911.91915,1495040,1852.86999511719,823.49072265625
1679808928.50378,1497088,1856.56005859375,834.809631347656
1679808946.39989,1499136,1847.30004882813,827.129516601562
1679808964.60064,1501184,1830.28002929688,813.524475097656
1679808980.372,1503232,1830.28002929688,813.524475097656
1679808997.40834,1505280,1810.81994628906,797.325927734375
1679809014.21125,1507328,1795.2099609375,784.892150878906
1679809030.99982,1509376,1751.56005859375,741.231872558594
1679809061.41354,1513472,1709.44995117188,688.166625976563
1679809077.66644,1515520,1709.44995117188,686.612548828125
1679809094.49212,1517568,1709.44995117188,685.087341308594
1679809127.12782,1521664,1709.44995117188,684.315002441406
1679809143.61717,1523712,1709.44995117188,684.118713378906
1679809160.25547,1525760,1709.44995117188,684.380554199219
1679809176.425,1527808,1709.44995117188,684.380554199219
1679809192.57818,1529856,1709.44995117188,684.514709472656
1679809275.1659,1540096,1694.55004882813,663.537780761719
1679809290.40312,1542144,1694.55004882813,663.696960449219
1679809305.41467,1544192,1694.55004882813,663.696960449219
1679809336.0076,1548288,1703.9599609375,681.204467773437
1679809351.60264,1550336,1703.9599609375,681.204467773437
1679809368.80008,1552384,1703.9599609375,681.25732421875
1679809385.95374,1554432,1714.59997558594,699.858581542969
1679809402.00093,1556480,1714.59997558594,699.858581542969
1679809436.16059,1560576,1741.59997558594,731.284973144531
1679809452.95924,1562624,1752.53002929688,750.054443359375
1679809468.89133,1564672,1752.53002929688,750.054443359375
1679809485.55735,1566720,1757.77001953125,764.671081542969
1679809502.68823,1568768,1774.06005859375,788.129821777344
1679809518.81472,1570816,1774.06005859375,788.129821777344
1679809535.04522,1572864,1774.06005859375,788.980773925781
1679809551.02102,1574912,1774.06005859375,789.617980957031
1679809565.87196,1576960,1774.06005859375,789.617980957031
1679809581.55047,1579008,1774.06005859375,790.42578125
1679809597.10015,1581056,1774.06005859375,791.108337402344
1679809611.51302,1583104,1774.06005859375,791.108337402344
1679809627.15774,1585152,1774.06005859375,791.420349121094
1679809659.86261,1589248,1774.06005859375,792.034851074219
1679809676.37552,1591296,1782.08996582031,808.995666503906
1679809692.75602,1593344,1800.65002441406,833.824645996094
1679809708.69431,1595392,1800.65002441406,833.824645996094
1679809725.39899,1597440,1820.02001953125,859.163391113281
1679809741.87374,1599488,1834.57995605469,880.623352050781
1679809757.87409,1601536,1834.57995605469,880.623352050781
1679809775.03735,1603584,1820.44995117188,869.979309082031
1679809791.44001,1605632,1804.86999511719,848.707275390625
1679809839.57805,1611776,1787.7900390625,807.157592773438
1679809854.85461,1613824,1770.27001953125,783.427001953125
1679809870.08756,1615872,1756.58996582031,762.988342285156
1679809885.39539,1617920,1741.19995117188,741.307312011719
1679809901.62995,1619968,1731.85998535156,724.470947265625
1679809918.21762,1622016,1731.2900390625,714.860778808594
1679809950.34109,1626112,1731.2900390625,715.438293457031
1679809966.84876,1628160,1731.2900390625,716.352661132813
1679809983.41679,1630208,1731.2900390625,717.108215332031
1679809999.45211,1632256,1731.2900390625,717.108215332031
1679810015.77874,1634304,1731.2900390625,718.002685546875
1679810033.22502,1636352,1731.2900390625,718.685241699219
1679810049.17041,1638400,1731.2900390625,718.685241699219
1679810065.52116,1640448,1731.2900390625,719.314453125
1679810097.07386,1644544,1754.7900390625,747.04541015625
1679810112.52748,1646592,1779.92004394531,775.980285644531
1679810127.62712,1648640,1805.21997070312,804.998596191406
1679810142.40036,1650688,1805.21997070312,804.998596191406
